"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_Event_Holiday_Challenge2025_Snowball_Level"		"等級 {i:item_level} / {i:item_max_level}"
		"Citadel_Hud_Voting_Poster_Tooltip_Header"		"選擇你的海報"
		"Citadel_Hud_Voting_Poster_Tooltip_Selected"		"已選擇"
		"Objective_Defender_Paused"		"無敵"
		"Objective_Defender_Paused_desc"		"附近有防禦者"
		"Objective_Defender_Resistant"		"附近防禦者抗性"
		"Objective_Friendly_T3_FirstPhase"		"友方守護者（第一階段）"
		"Objective_Enemy_T3_FirstPhase"		"敵方守護者（第一階段）"
		"Objective_Team1_T3_FirstPhase"		"琥珀守護者（第一階段）"
		"Objective_Team2_T3_FirstPhase"		"藍寶守護者（第一階段）"
		"Objective_Friendly_T3_Final"		"友方守護者（最終階段）"
		"Objective_Enemy_T3_Final"		"敵方守護者（最終階段）"
		"Objective_Team1_T3_Final"		"琥珀守護者（最終階段）"
		"Objective_Team2_T3_Final"		"藍寶守護者（最終階段）"
		"Objective_Message_Protected"		"受到保護"
		"Citadel_Team1_Name_Uppercase:n"		"隱王"
		"Citadel_Team2_Name_Uppercase:n"		"源祖"
		"Citadel_TeamName_Invalid"		"無效"
		"Citadel_TeamName_Unassigned"		"未分配"
		"Citadel_TeamName_Spectator"		"觀眾"
		"Citadel_TeamName_Neutral"		"中立"
		"Citadel_MyTeam"		"我方"
		"Citadel_EnemyTeam"		"敵方隊伍"
		"Citadel_ThousandsNumber"		"{s:number_value}<span class=\"demote\">k</span>"
		"Citadel_HUD_AbilityUnlock_Locked"		"待解鎖"
		"Citadel_HUD_AbilityUnlockAvailableRadial"		"按住{g:citadel_binding:'AbilityUpgradeRadial'}解鎖技能"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"		"按住{g:citadel_binding:'AbilityUpgradeRadial'}升級技能"
		"Citadel_HUD_Damage_TooLow"		"太低"
		"Citadel_HUD_Damage_DefenderInTier3Pit"		"附近有防禦者"
		"Citadel_HUD_DamageReport_TopDamageSources:f"		"{num_damage_rows, plural, one{最高傷害來源} other{前{i:num_damage_rows}名傷害來源}}"
		"Citadel_HUD_DamageReport_DamageByHero"		"英雄造成的傷害"
		"Citadel_HUD_DamageReport_CurrentLife"		"目前生命值"
		"Citadel_HUD_Impact_Kill"		"擊殺"
		"Citadel_HUD_Impact_Assist"		"擊殺<br>助攻"
		"Citadel_HUD_Impact_Stunned"		"眩暈中"
		"Citadel_HUD_Impact_Immobolized"		"定身中"
		"Citadel_HUD_Impact_Asleep"		"沉睡中"
		"Citadel_HUD_Impact_Cursed"		"詛咒中"
		"Citadel_HUD_Impact_Silenced"		"沉默中"
		"Citadel_HUD_Impact_Disarmed"		"繳械中"
		"Citadel_LanePreference_Title"		"分路偏好"
		"Citadel_LanePreference_BalancedLanes"		"均衡"
		"Citadel_LanePreference_WithParty"		"與隊伍同行"
		"Citadel_LanePreference_Balanced_Desc"		"分路將依據比賽中所有玩家的技術水準進行分配。"
		"Citadel_LanePreference_Party_Desc"		"分路分配將優先讓你的隊伍保持在同一路。"
		"Citadel_LanePreference_Tooltip"		"盡可能優先與隊伍成員開局走同一條分路。<br><br>注意這可能會影響遊戲平衡。"
		"Citadel_HUD_DamageRows_Hits:f"		"x{i:hit_count}{hit_count, plural, one{ } other{}}"
		"Citadel_HUD_DamageRows_PercentDecreased"		"-{i:percent_adjusted}%"
		"Citadel_HUD_DamageRows_PercentIncreased"		"+{i:percent_adjusted}%"
		"Citadel_PrivilegedFeatures_LowPriority_Active:f"		"你在低優先度配對中還剩{i:low_priority_games_remaining}場勝利需要完成。"
		"Citadel_PlayerContextMenu_AudioVolume"		"音量"
		"Citadel_PostGame_CopyMatchID"		"複製比賽ID"
		"Citadel_PostGame_CopyMatchIDSuccess"		"成功"
		"Citadel_PostGame_HighSkillRangeParties"		"技術水準差距較大的隊伍"
		"Citadel_Party_Context_PartyCode"		"隊伍代碼"
		"Citadel_Party_Commend"		"稱讚"
		"Citadel_Party_Commended"		"已稱讚"
		"Citadel_LearnMore"		"了解更多"
		"Citadel_StartMatchmaking_RankedMMNotOpen"		"你所選擇的時段目前尚未開放段位配對"
		"Citadel_StartMatchmaking_RankedNotUnlocked"		"你尚未解鎖段位配對"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"		"處於低優先度時不允許進行段位配對"
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"		"通訊封禁期間不允許進行段位配對"
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"檢舉封禁期間不允許進行段位配對"
		"Citadel_StartMatchmaking_NoRegionPings"		"無法連線至任何Steam數據報中繼伺服器。若你已連接至網際網路，這通常是由防火牆、MTU（最大傳輸單元）或網路連線問題所造成的。"
		"Citadel_StartMatchmaking_HeroLabsMMNotOpen"		"英雄實驗室配對目前不可用。"
		"Citadel_StartMatchmaking_HeroLabsNotUnlocked"		"你尚未解鎖英雄實驗室配對。"
		"Citadel_StartMatchmaking_NoHeroLabsWhileInLowPri"		"處於低優先度時不允許進行英雄實驗室配對。"
		"Citadel_StartMatchmaking_AccountLocked"		"你的Steam帳號目前已鎖定，鎖定期間無法遊玩此模式"
		"Citadel_StartMatchmaking_TooManyLimitedHeroes"		"你的陣容中大部分是新英雄。為了協助組建比賽，我們目前要求陣容中須包含部分非新英雄。請在你的陣容中加入更多英雄。"
		"Citadel_StartMatchmaking_UnverifiedPGI"		"無法在隊伍成員正在執行工具模式（Tools-mode），或其「gameinfo.gi」中以下區段存在不支援的修改時進入配對：Engine2、MaterialSystem2、NetworkSystem、Particles、RenderSystem、SceneSystem、WorldRenderer"
		"Citadel_Matchmaking_CannotCreateParty"		"配對中無法加入或建立隊伍。"
		"Citadel_Matchmaking_WaitingForParty"		"等待組隊"
		"Citadel_Matchmaking_SearchingForMatch"		"搜尋中"
		"Citadel_Matchmaking_ConnectingToServer"		"正在連線至伺服器"
		"Citadel_Matchmaking_PartyMembersReady:f"		"{d:ready_party_members} / {d:party_members}"
		"Citadel_Matchmaking_ElapsedTime"		"{s:queue_time}"
		"Citadel_Matchmaking_InteractHint"		"{g:citadel_binding:'OpenMainMenu'}取消搜尋"
		"Citadel_Matchmaking_HideoutCancelHint"		"按住{g:citadel_binding:'HideoutCancelMatchmaking'}取消搜尋"
		"Citadel_IdleMatchmaking_Removed_Title"		"已從配對中移除"
		"Citadel_IdleMatchmaking_Removed_Body"		"你因為掛機時間過長而被從配對中移除"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"		"配對中掛機"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"		"你在配對佇列中掛機時間過長，請移動滑鼠確認你仍在線上！"
		"Citadel_IdleMatchmaking_Dialog_Title"		"配對掛機"
		"Citadel_IdleMatchmaking_Dialog_Body"		"你目前正在配對中，但似乎不在電腦前。請移動滑鼠，否則將被從配對中移除。"
		"Citadel_Dashboard_Status_MatchInProgress"		"比賽進行中"
		"Citadel_Dashboard_Status_MatchInProgress_Detail"		"{g:citadel_binding:'OpenMainMenu'}重新加入或放棄"
		"Citadel_Dashboard_ReloadPageTooltip"		"重新載入目前頁面"
		"Citadel_Dashboard_Status_Mode_Placement"		"定級賽"
		"Citadel_Dashboard_Status_Mode_StreetBrawl"		"街頭亂鬥"
		"Citadel_HideoutConnectionFailed_Title"		"無法加入隊伍大本營"
		"Citadel_HideoutConnectionFailed_NoServer"		"未指派伺服器"
		"Citadel_HideoutConnectionFailed_VersionIncompatible"		"用戶端不相容"
		"Citadel_HideoutConnectionFailed_FailedToConnect"		"連線失敗"
		"Citadel_HideoutBallJuggle_Increment"		"{s:value}x"
		"Citadel_HideoutBallJuggle_Land"		"{s:value}x :)"
		"Citadel_OrbClaimTime_postfix"		"ms"
		"Citadel_ReconnectPopup_Title"		"比賽進行中"
		"Citadel_ReconnectPopup_Message"		"要重新連線嗎？"
		"Citadel_ReconnectPopup_Reconnect"		"重新連線"
		"Citadel_ReconnectPopup_Abandon"		"放棄"
		"Citadel_ReconnectPopup_AbandonConfirm"		"確定要放棄嗎？"
		"Citadel_Connection_GCUpdating"		"網路更新中"
		"Citadel_Connection_GCUpdating_Desc"		"等待重新連線"
		"Citadel_Connection_NoSession"		"網路未連線"
		"Citadel_Connection_NoSession_Desc"		"部分功能可能無法使用"
		"Citadel_Connection_LoggingIn"		"正在連線至網路"
		"Citadel_Connection_LoggingIn_Desc"		"登入中……"
		"Citadel_Connection_NoSteam"		"無Steam連線"
		"Citadel_Connection_NoSteam_Desc"		"請連線至Steam"
		"Citadel_Connection_SteamUpdating"		"Steam更新中"
		"Citadel_Connection_SteamUpdating_Desc"		"等待Steam完成更新"
		"Citadel_Watch_Page_Spectators:f"		"{d:spectators}名觀眾"
		"Citadel_ZiplineBoost_Active"		"啟動中"
		"Citadel_CreateParty_DisabledMode"		"此模式目前不允許組隊"
		"Citadel_CreateParty_InMatchmaking"		"配對中無法建立隊伍。"
		"Citadel_JoinOrCreateParty_Title"		"組隊設定"
		"Citadel_JoinOrCreateParty_JoinPartyWithCode"		"加入隊伍"
		"Citadel_JoinOrCreateParty_JoinPartyWithCode_Desc"		"輸入隊伍代碼以加入現有的隊伍"
		"Citadel_JoinOrCreateParty_EnterCode"		"輸入隊伍代碼"
		"Citadel_JoinOrCreateParty_JoinorCreatePartyWithCode"		"組隊設定"
		"Citadel_JoinOrCreateParty_JoinParty"		"加入"
		"Citadel_JoinOrCreateParty_CreateNewParty"		"建立隊伍"
		"Citadel_JoinOrCreateParty_CreateNewParty_Desc"		"建立一個新隊伍並分享代碼"
		"Citadel_JoinOrCreateParty_YourPartyCode"		"你的隊伍代碼"
		"Citadel_JoinOrCreateParty_YourPartyCode_Desc"		"分享此代碼讓其他人加入你的隊伍"
		"Citadel_JoinOrCreateParty_CreateParty"		"建立代碼"
		"Citadel_JoinOrCreateParty_CopyPartyCode"		"複製代碼"
		"Citadel_JoinOrCreateParty_SelectAddFriend"		"邀請好友"
		"Citadel_JoinOrCreateParty_FriendsInGame:f"		"{d:friend_count}名好友正在遊玩Deadlock"
		"Citadel_MatchmakingStopped_Header"		"已從配對中移除"
		"Citadel_MatchmakingStopped_Reason_Unspecified"		"已將你從配對中移除。"
		"Citadel_MatchmakingStopped_Reason_VersionUpdated"		"你的用戶端版本不再相容，已將你從配對中移除。請重新啟動遊戲以更新用戶端。"
		"Citadel_MatchmakingStopped_Reason_RankedClosed"		"段位配對現已關閉。"
		"Citadel_MatchmakingStopped_Reason_HeroLabsClosed"		"英雄實驗室配對現已關閉。"
		"Citadel_PartySetMode_PlayerPermaBanned"		"你的隊伍中有成員（{g:citadel_persona:nl:account_id}）已被永久封禁，無法遊玩此模式"
		"Citadel_PartySetMode_CannotLeavePrivate"		"私人大廳目前不允許更改模式"
		"Citadel_PartySetMode_FiveStacksNotAllowed"		"五人隊伍目前不允許進行配對。請嘗試組建人數更多或更少的隊伍。"
		"Citadel_PartySetMode_HeroLabsMMNotOpen"		"英雄實驗室配對目前不可用。"
		"Citadel_PartySetMode_HeroLabsNotUnlocked"		"你的隊伍中有成員（{g:citadel_persona:nl:account_id}）尚未取得英雄實驗室配對資格。"
		"Citadel_PartySetMode_NoHeroLabsWhileInLowPri"		"你的隊伍中有成員（{g:citadel_persona:nl:account_id}）處於低優先度，目前無法加入英雄實驗室配對佇列。"
		"Citadel_PartySetMode_NoHighRangeFiveStack"		"你隊伍的5名玩家技術水準差異過大。當隊伍成員的技術差距超出比賽通常允許的範圍時，我們會將其與其他具有類似差距的隊伍進行配對。由於你的隊伍有5名成員，目前沒有其他有效的隊伍組合可與你配對。請調整隊伍組成或人數後再進行配對。"
		"Citadel_PartySetMode_AccountLocked"		"你的隊伍成員{g:citadel_persona:nl:account_id}的Steam帳號目前已鎖定，無法遊玩此模式"
		"Citadel_PartyInvite_Accept"		"接受"
		"Citadel_PartyInvite_Decline"		"拒絕"
		"Citadel_PartyInvite_Hold"		"暫緩"
		"Citadel_PartyInvite_EscapeHint"		"{g:citadel_binding:'OpenMainMenu'}管理邀請"
		"Citadel_JoinParty_InMatchmaking"		"在配對佇列中無法加入隊伍。"
		"Citadel_JoinParty_PartyFull"		"隊伍已滿。"
		"Citadel_PartyInvite_AcceptInParty_Title"		"離開目前隊伍"
		"Citadel_PartyInvite_AcceptInParty_Body"		"你需要離開目前的隊伍才能加入新隊伍。確定要離開目前的隊伍嗎？"
		"Citadel_Profile_FriendID"		"好友代碼：{i:r:account_id}"
		"Citadel_Profile_ViewSteamProfile"		"查看Steam個人資料"
		"Citadel_Profile_Showcase"		"展示櫃"
		"Citadel_Profile_NotScored"		"尚未評分"
		"Citadel_Profile_TimePlayedSort"		"遊玩時間"
		"Citadel_Profile_RankedPerformanceSort"		"技術評級"
		"Citadel_Profile_Skill_Arrow_Tooltip_2"		"相對於技術評級最高"
		"Citadel_Profile_Skill_Arrow_Tooltip_1"		"相對於技術評級較高"
		"Citadel_Profile_Skill_Arrow_Tooltip_-1"		"相對於技術評級較低"
		"Citadel_Profile_Skill_Arrow_Tooltip_-2"		"相對於技術評級最低"
		"Citadel_Profile_Skill_Arrow_Tooltip_0"		"遊玩此英雄以校正技術評級"
		"Citadel_Profile_Stats_GamesPlayed:f"		"已遊玩場數"
		"Citadel_Profile_Stats_GamesWon:f"		"獲勝場數"
		"Citadel_Profile_Stats_Kills:f"		"{stat_value, plural, one{擊殺數} other{擊殺數}}"
		"Citadel_Profile_Stats_Assists:f"		"{stat_value, plural, one{助攻數} other{助攻數}}"
		"Citadel_Profile_Stats_HeroDamage:f"		"英雄傷害"
		"Citadel_Profile_Stats_ObjDamage:f"		"目標物傷害"
		"Citadel_Profile_Stats_LastHits:f"		"{last_hits, plural, one{補刀數} other{補刀數}}"
		"Citadel_Profile_Stats_Denies:f"		"{denies, plural, one{否定補刀數} other{否定補刀數}}"
		"Citadel_Profile_Stats_Healing:f"		"治療量"
		"Citadel_Profile_Stats_Commends:f"		"{commend_count, plural, one{稱讚} other{稱讚}}"
		"Citadel_Profile_Stats_Networth:f"		"{stat_value, plural, one{收集} other{收集}}魂金"
		"Citadel_Profile_Stats_Value_Networth_Low"		"{i:game_networth}"
		"Citadel_Profile_Stats_Value_Networth_High"		"{i:game_networth}k"
		"Citadel_Profile_Stats_SortBy"		"排序方式："
		"Citadel_Profile_CoreRating"		"技術評級"
		"Citadel_Profile_ViewLeaderboard"		"查看全球排行榜"
		"Citadel_skill_rating_explainer_title"		"技術評級"
		"Citadel_HeroPage_Sandbox_Solo"		"測試英雄"
		"Citadel_HeroPage_Sandbox_Party_Tooltip"		"組隊測試"
		"Citadel_HeroPage_Backstory"		"背景故事："
		"Citadel_MatchDetails_PlayerDmgShort"		"玩家傷害"
		"Citadel_MatchDetails_PlayerHealing"		"治療量"
		"Citadel_MatchDetails_PlayerBarriering"		"護盾吸收量"
		"Citadel_MatchDetails_SelfDamage"		"自身傷害"
		"Citadel_MatchDetails_NotScored"		"比賽未計分"
		"Citadel_MatchDetails_Team_Results_Top"		"<span class=\"TeamName h2 display\">{s:team_name}</span>"
		"Citadel_MatchDetails_Team_Results_Bottom"		"<span class=\"OutcomeLabel h1 display\">{s:outcome_label}</span>"
		"Citadel_MatchEnd_Title"		"比賽已取消"
		"Citadel_MatchEnd_Subtitle"		"返回大本營"
		"Citadel_GraphType_NetWorthDelta"		"魂金收集差距"
		"Citadel_GraphType_RegenBreakdown"		"回復類型分析"
		"Citadel_ProfileCard_StatTitle_Commends"		"稱讚"
		"Citadel_Replay_Expired"		"重播已過期"
		"Citadel_Replay_ErrorDirect"		"錯誤"
		"Citadel_Replay_FindingReplay"		"正在尋找重播"
		"Citadel_Replay_RequestingReplay"		"正在請求重播"
		"Citadel_Replay_Speed_Point25"		"0.25倍"
		"Citadel_Replay_Speed_Point5"		"0.5倍"
		"Citadel_Replay_Speed_1"		"1倍"
		"Citadel_Replay_Speed_1Point5"		"1.5倍"
		"Citadel_Replay_Speed_2"		"2倍"
		"Citadel_Replay_Speed_4"		"4倍"
		"Citadel_Replay_Speed_8"		"8倍"
		"Citadel_Replay_Speed_16"		"16倍"
		"Citadel_Graph_NetWorthDeltaLine"		"魂金收集差距"
		"Citadel_Graph_Souls_Breakables"		"可破壞拾取物"
		"Citadel_Graph_Souls_TeamBonus"		"團隊追趕加成"
		"Citadel_Graph_Souls_AbilityAssassinate"		"技能暗殺"
		"Citadel_Graph_Souls_ItemTrophyCollector"		"Trophy Collector"
		"Citadel_Graph_Souls_ItemCultistSacrifice"		"Cultist Sacrifice"
		"Citadel_Graph_Souls_ItemGooseEgg"		"Golden Goose Egg"
		"Citadel_Graph_Souls_Percent"		"{d:pct}%"
		"Citadel_Graph_Souls_Percent_Paren"		"（{d:pct}%）"
		"Citadel_WatchPage_FilterGameMode_All"		"所有模式"
		"Citadel_WatchPage_FilterGameMode_Normal"		"標準比賽"
		"Citadel_WatchPage_FilterGameMode_Brawl"		"街頭亂鬥比賽"
		"Citadel_MatchHistory_FilterGameMode_All"		"所有比賽"
		"Citadel_MatchHistory_FilterGameMode_Standard"		"標準比賽"
		"Citadel_MatchHistory_FilterGameMode_Brawl"		"街頭亂鬥比賽"
		"Citadel_MatchHistory_FilterGameMode_CoopBot"		"人機合作對戰"
		"Citadel_Watch_Page_Internal_Bots"		"機器人比賽"
		"Citadel_WatchPage_ActiveMatches:f"		"{d:ActiveMatchCount}場進行中的比賽"
		"Citadel_Post_Game_Graphs_New"		"圖表"
		"Citadel_Post_Game_You"		"你"
		"Citadel_Post_Game_Requeue"		"再玩一場"
		"Citadel_Post_View_Other_Team"		"查看對方隊伍"
		"Citadel_Post_Game_MVP"		"MVP"
		"Citadel_Post_Game_MVP_HonorableMention"		"關鍵玩家"
		"Citadel_Post_Game_MVP_KeyPlayers"		"關鍵玩家"
		"CitadelHeroDetails_Stats"		"屬性"
		"CitadelHeroStats_Weapon_Falloff"		"衰減距離"
		"CitadelHeroStats_Weapon_Falloff_NA"		"無"
		"Citadel_Shop_Sort_Tooltip_Categories"		"依類別排序物品"
		"Citadel_Shop_Sort_Tooltip_Tier"		"依價格排序物品"
		"Citadel_HeroBuilds_Reverting_Title"		"正在還原配裝"
		"Citadel_HeroBuilds_Reverting_Error"		"還原配裝失敗"
		"Citadel_HeroBuilds_Deleting_Title"		"正在刪除配裝"
		"Citadel_HeroBuilds_Deleting_Error"		"刪除配裝失敗"
		"Citadel_HeroBuilds_Saving_Error"		"發布配裝失敗"
		"Citadel_HeroBuilds_PleaseWait"		"請稍候"
		"Citadel_HeroBuilds_EditBuild"		"編輯配裝"
		"Citadel_HeroBuilds_EditCategory"		"編輯類別"
		"Citadel_HeroBuilds_EditMod"		"編輯物品"
		"Citadel_HeroBuilds_DefaultBuild_Title"		"預設配裝"
		"Citadel_HeroBuilds_DefaultBuild_Failed"		"更新預設配裝失敗！"
		"Citadel_HeroBuilds_DefaultBuild_Added"		"已新增預設配裝！"
		"Citadel_HeroBuilds_DefaultBuild_Updated"		"已更新現有預設配裝！"
		"Citadel_HeroBuilds_DefaultBuildUpdate_Title"		"預設配裝"
		"Citadel_HeroBuilds_BeginnerHeroBuild"		"%hero_name%新手配裝"
		"Citadel_HeroBuilds_BeginnerHeroBuildDesc"		"Valve官方為新手玩家提供的英雄預設推薦配裝。"
		"Citadel_HeroBuilds_CopiedHeroBuildName"		"%persona_name%的%hero_name%配裝副本"
		"Citadel_HeroBuilds_CopyBuildFailed_Title"		"複製配裝失敗"
		"Citadel_HeroBuilds_CopyBuildFailed_Desc"		"比賽進行中，你只能複製目前正在使用的英雄配裝。"
		"Citadel_InvalidPersonaName"		"無效的角色名稱"
		"Citadel_HeroBuilds_MissingCategoryName"		"未知"
		"Citadel_HeroBuilds_CopiedHeroBuildDesc"		"從比賽ID %match_id% 建立。"
		"Citadel_HeroBuilds_Early"		"前期"
		"Citadel_HeroBuilds_Mid"		"中期"
		"Citadel_HeroBuilds_Late"		"後期"
		"Citadel_HeroBuilds_Lane"		"分路"
		"Citadel_HeroBuilds_OptionalParens"		"可選"
		"Citadel_HeroBuilds_OptionalShort"		"可選"
		"Citadel_HeroBuilds_Optional"		"此類別中的物品為可選，將配裝加入佇列時預設不會包含這些物品。"
		"Citadel_HeroBuilds_QuickbuyAll"		"右鍵點擊可將此類別中的物品加入／移出快速購買清單。"
		"Citadel_HeroBuilds_CopyOfNameValve"		"%name%的副本"
		"Citadel_HeroBuilds_Obsolete"		" <span class='outdated_build_label'>[已過期]</span>"
		"Citadel_HeroBuilds_BuildID"		"配裝ID：{i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"		"已複製到剪貼簿！"
		"Citadel_HeroBuilds_OldButtonTooltip"		"此配裝近期未更新，或包含已不存在的物品。複製或編輯此配裝將會清除這些過期的物品參照。"
		"Citadel_HeroBuilds_ItemAnnotation"		"物品備註"
		"Citadel_HeroBuilds_SetSellPriority"		"出售優先級"
		"Citadel_HeroBuilds_SetImbueTarget"		"注魔目標"
		"Citadel_HeroBuilds_ImbueTargetMessage"		"此英雄技能將在購買對話框中顯示為此物品的建議注魔目標。若此物品透過快速購買取得，此技能將自動被選為注魔目標。"
		"Citadel_HeroBuilds_SellPriorityTitle"		"設定出售優先級"
		"Citadel_HeroBuilds_SellPriorityMessage"		"當欄位已滿且進行快速購買時，出售優先級（0-100）最高的物品將優先出售，以便為配裝中的物品騰出空間。"
		"Citadel_HeroBuilds_AddTag"		"依標籤搜尋"
		"Citadel_HeroBuilds_SearchText"		"搜尋文字或配裝ID"
		"Citadel_HeroBuilds_ValveBuildLabel"		"設為預設"
		"Citadel_HeroBuilds_RevertBuildLabel"		"還原"
		"Citadel_HeroBuilds_RevertBuildTooltip"		"清除此配裝的本地變更，並以目前已發布的版本取代。"
		"Citadel_HeroBuilds_CopyPostGameBuild"		"建立配裝"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"		"這將依據玩家在本場比賽中購買的物品（包含注魔目標及物品出售順序），建立一套不會發布的本地配裝。"
		"Citadel_HeroBuilds_DailyFavorite_Tooltip"		"這是此英雄過去24小時內最多人使用的配裝之一。"
		"Citadel_HeroBuilds_WeeklyFavorite_Tooltip"		"這是此英雄過去7天內最多人使用的配裝之一。"
		"Citadel_HeroBuilds_QueueFullBuild"		"加入配裝佇列"
		"Citadel_HeroBuilds_ChangeHero"		"更換英雄"
		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"配裝搜尋失敗"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"		"伺服器正忙於處理搜尋請求。"
		"Citadel_HeroBuilds_AssignTags"		"指派標籤"
		"Citadel_BuildBrowser_Title"		"瀏覽配裝"
		"Citadel_BuildBrowser_SelectBuild"		"使用所選配裝"
		"Citadel_BuildTagPicker_Title"		"選擇標籤"
		"Citadel_BuildTagPicker_Standard"		"標準標籤"
		"Citadel_BuildTagPicker_Abilities"		"技能"
		"Citadel_BuildTagPicker_BuildItems"		"配裝物品"
		"Citadel_BuildTagPicker_WeaponItems"		"武器物品"
		"Citadel_BuildTagPicker_VitalityItems"		"活力物品"
		"Citadel_BuildTagPicker_SpiritItems"		"魂能物品"
		"citadel_build_tag_label"		"{s:tag_name}"
		"citadel_build_tag_weapon"		"武器"
		"citadel_build_tag_vitality"		"活力"
		"citadel_build_tag_spirit"		"魂能"
		"citadel_build_tag_complexity_1"		"適合新手玩家"
		"citadel_build_tag_complexity_2"		"適合中階玩家"
		"citadel_build_tag_complexity_3"		"適合進階玩家"
		"citadel_build_tag_damage"		"傷害"
		"citadel_build_tag_utility"		"功能性"
		"citadel_build_tag_healing"		"治療"
		"citadel_build_tag_crowd_control"		"群體控制"
		"citadel_build_tag_mobility"		"機動性"
		"citadel_build_tag_melee"		"近戰"
		"citadel_build_tag_headshots"		"爆頭"
		"citadel_build_tag_debuff"		"減益"
		"Citadel_HeroLabsPatchNotes_PopupTitle"		"{s:hero_name}近期更動"
		"Citadel_SelectHero"		"選擇英雄"
		"Citadel_Steamshare_Title_Kill_Player"		"擊殺"
		"Citadel_Steamshare_Desc_Kill_Player"		"你擊殺了%victim_name%"
		"Citadel_Steamshare_Title_Death_Player"		"陣亡"
		"Citadel_Steamshare_Desc_Death_Player"		"你被%killer_name%擊殺"
		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"		"我方%victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"		"我方%victim_name%已被摧毀"
		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"敵方%victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"		"敵方%victim_name%已被摧毀"
		"modifier_tier2boss_rocket_damage_aura_debuff"		"火箭彈幕"
		"citadel_ability_tier3boss_aoe_wave"		"守護者"
		"citadel_ability_tier3boss_drop_bombs"		"守護者"
		"citadel_ability_tier3boss_rocket_barrage"		"守護者"
		"ability_golden_idol"		"靈甕"
		"modifier_citadel_holding_golden_idol_revealed"		"運送靈甕中"
		"modifier_citadel_holding_golden_idol_visible"		"對敵方可見"
		"modifier_citadel_idol_pickup_disabled"		"靈甕冷卻中"
		"modifier_citadel_idol_pickup_disabled_desc"		"無法拾取靈甕"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"秘術餘波"
		"modifier_citadel_delayed_catapult_launch"		"受到傷害 - 彈跳板充能中"
		"modifier_walker_resist_aura"		"行走者抗性光環"
		"modifier_citadel_capture_point_meteor/contributor"		"佔領據點中"
		"misc_modifier_HUD_label"		"+{s:modifier_value}{s:modifier_postfix} {s:modifier_name}"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"耐力已停用"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"		"無法蹬牆跳兩次"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"		"無法蹬牆跳三次"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_ALREADY_ATTEMPTED"		"衝刺跳躍：已錯過時機"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_NEEDS_STAMINA"		"衝刺跳躍：耐力不足"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_EARLY"		"衝刺跳躍：時機太早"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_LATE"		"衝刺跳躍：時機太晚"
		"CITADEL_ABILITY_INVALID_OTHER_DOOR_TOO_FAR"		"兩扇門距離太遠"
		"CITADEL_ABILITY_INVALID_UNABLE_TO_TELEPORT"		"無法傳送"
		"CITADEL_ABILITY_INVALID_CONSUME_TARGET"		"目標無法被消耗"
		"CITADEL_ABILITY_INVALID_DOORWAY_NOT_ALLOWED"		"此處不允許放置門道"
		"CITADEL_ABILITY_INVALID_PLACEMENT_BLOCKED"		"放置位置被阻擋"
		"CITADEL_ABILITY_INVALID_PARRY_DISABLED_URN_PICKUP"		"拾取靈甕期間停用"
		"CITADEL_ABILITY_INVALID_NO_POSTER_SELECTED"		"將游標移至技能以選擇海報"
		"small_gold_pickup_label:p"		"魂金#|#魂金"
		"refresh_powerup_pickup"		"刷新"
		"change_team_powerup_pickup"		"更換隊伍"
		"spirit_permanent_pickup_label_lv3"		"+4魂能強度"
		"firerate_permanent_pickup_label_lv3"		"+2.5%射速"
		"ammo_permanent_pickup_label_lv3"		"+7%最大彈藥量"
		"hp_permanent_pickup_label_lv3"		"+30額外生命值"
		"cd_permanent_pickup_label_lv3"		"+1%冷卻縮減"
		"wp_permanent_pickup_label_lv3"		"+6%武器傷害"
		"modifier_vanguard_buff"		"先鋒增益"
